version 1
lut_input new_n2964
lut_input pi73
lut_input new_n2911
lut_input new_n2902
truth_table 1010101010010110
dag_file dags/002865_new_n2992.dag
lut new_n2993
lut_inputs 6
lut_input new_n2964
lut_input new_n2909
lut_input new_n2908
lut_input pi69
lut_input pi70
lut_input new_n2903
truth_table 1010101010101010101010101010101001100110100101101001011010011001
dag_file dags/002866_new_n2993.dag
lut new_n2994
lut_inputs 4
lut_input new_n2964
lut_input pi67
lut_input new_n2906
lut_input new_n2907
truth_table 1010101001101001
dag_file dags/002867_new_n2994.dag
lut new_n2995
lut_inputs 6
lut_input pi3
lut_input pi65
lut_input new_n2964
lut_input pi66
lut_input new_n2873
lut_input pi4
truth_table 0101010101011010011001101001011001010101010110100110011001101001
dag_file dags/002868_new_n2995.dag
lut new_n2996
lut_inputs 5
lut_input pi2
lut_input pi66
lut_input new_n2964
lut_input pi3
lut_input pi65
truth_table 10111110001000101111111100110110
dag_file dags/002869_new_n2996.dag
lut new_n2997
lut_inputs 5
lut_input pi68
lut_input pi67
lut_input new_n2994
lut_input new_n2995
lut_input new_n2996
truth_table 11110111111100010111000000010000
dag_file dags/002870_new_n2997.dag
lut new_n2998
lut_inputs 6
lut_input new_n2964
lut_input new_n2906
lut_input new_n2907
lut_input pi67
lut_input pi68
lut_input new_n2905
truth_table 1010101010101010101010101010101001100110100101101001011010011001
dag_file dags/002871_new_n2998.dag
lut new_n2999
lut_inputs 4
lut_input new_n2964
lut_input pi69
lut_input new_n2908
lut_input new_n2909
truth_table 1010101001101001
dag_file dags/002872_new_n2999.dag
lut new_n3000
lut_inputs 5
lut_input pi70
lut_input pi69
lut_input new_n2997
lut_input new_n2998
lut_input new_n2999
truth_table 01000000010101001101010111111101
dag_file dags/002873_new_n3000.dag
lut new_n3001
lut_inputs 4
lut_input new_n2964
lut_input pi71
lut_input new_n2910
lut_input new_n2904
truth_table 1010101010010110
dag_file dags/002874_new_n3001.dag
lut new_n3002
lut_inputs 5
lut_input pi72
lut_input pi71
lut_input new_n2993
lut_input new_n3000
lut_input new_n3001
truth_table 00010000010100010111010111110111
dag_file dags/002875_new_n3002.dag
lut new_n3003
lut_inputs 6
lut_input new_n2964
lut_input new_n2910
lut_input new_n2904
lut_input pi71
lut_input pi72
lut_input new_n2901
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002876_new_n3003.dag
lut new_n3004
lut_inputs 5
lut_input pi73
lut_input pi74
lut_input new_n2992
lut_input new_n3002
lut_input new_n3003
truth_table 11111101110100001111010001000000
dag_file dags/002877_new_n3004.dag
lut new_n3005
lut_inputs 6
lut_input new_n2964
lut_input new_n2911
lut_input new_n2902
lut_input new_n2992
lut_input pi74
lut_input new_n2912
truth_table 0000101010100111001010101010110101101001100110010110011001101001
dag_file dags/002878_new_n3005.dag
lut new_n3006
lut_inputs 4
lut_input new_n2964
lut_input pi75
lut_input new_n2913
lut_input new_n2914
truth_table 1010101010010110
dag_file dags/002879_new_n3006.dag
lut new_n3007
lut_inputs 5
lut_input pi76
lut_input pi75
lut_input new_n3004
lut_input new_n3005
lut_input new_n3006
truth_table 01000000010101001101010111111101
dag_file dags/002880_new_n3007.dag
lut new_n3008
lut_inputs 6
lut_input new_n2964
lut_input pi75
lut_input new_n3006
lut_input new_n2913
lut_input pi76
lut_input new_n2900
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002881_new_n3008.dag
lut new_n3009
lut_inputs 5
lut_input pi77
lut_input pi78
lut_input new_n2990
lut_input new_n3007
lut_input new_n3008
truth_table 11111101110100001111010001000000
dag_file dags/002882_new_n3009.dag
lut new_n3010
lut_inputs 5
lut_input pi79
lut_input pi80
lut_input new_n2989
lut_input new_n2991
lut_input new_n3009
truth_table 11110111011100001111000100010000
dag_file dags/002883_new_n3010.dag
lut new_n3011
lut_inputs 6
lut_input new_n2964
lut_input new_n2918
lut_input new_n2989
lut_input pi79
lut_input pi80
lut_input new_n2899
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002884_new_n3011.dag
lut new_n3012
lut_inputs 5
lut_input pi82
lut_input pi81
lut_input new_n3010
lut_input new_n3011
lut_input new_n2987
truth_table 01000000010101001101010111111101
dag_file dags/002885_new_n3012.dag
lut new_n3013
lut_inputs 4
lut_input new_n2964
lut_input pi83
lut_input new_n2922
lut_input new_n2898
truth_table 1010101010010110
dag_file dags/002886_new_n3013.dag
lut new_n3014
lut_inputs 5
lut_input pi84
lut_input pi83
lut_input new_n2988
lut_input new_n3012
lut_input new_n3013
truth_table 00010000010100010111010111110111
dag_file dags/002887_new_n3014.dag
lut new_n3015
lut_inputs 4
lut_input new_n2964
lut_input pi85
lut_input new_n2923
lut_input new_n2896
truth_table 1010101010010110
dag_file dags/002888_new_n3015.dag
lut new_n3016
lut_inputs 5
lut_input pi86
lut_input pi85
lut_input new_n2986
lut_input new_n3014
lut_input new_n3015
truth_table 00010000010100010111010111110111
dag_file dags/002889_new_n3016.dag
lut new_n3017
lut_inputs 6
lut_input new_n2964
lut_input new_n2923
lut_input new_n3015
lut_input pi85
lut_input pi86
lut_input new_n2893
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002890_new_n3017.dag
lut new_n3018
lut_inputs 5
lut_input pi87
lut_input pi88
lut_input new_n2985
lut_input new_n3016
lut_input new_n3017
truth_table 11111101110100001111010001000000
dag_file dags/002891_new_n3018.dag
lut new_n3019
lut_inputs 6
lut_input new_n2964
lut_input pi87
lut_input new_n2985
lut_input new_n2924
lut_input pi88
lut_input new_n2891
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002892_new_n3019.dag
lut new_n3020
lut_inputs 4
lut_input new_n2964
lut_input pi89
lut_input new_n2925
lut_input new_n2892
truth_table 1010101010010110
dag_file dags/002893_new_n3020.dag
lut new_n3021
lut_inputs 5
lut_input pi90
lut_input pi89
lut_input new_n3018
lut_input new_n3019
lut_input new_n3020
truth_table 01000000010101001101010111111101
dag_file dags/002894_new_n3021.dag
lut new_n3022
lut_inputs 5
lut_input pi92
lut_input pi91
lut_input new_n2984
lut_input new_n3021
lut_input new_n2982
truth_table 00010000010100010111010111110111
dag_file dags/002895_new_n3022.dag
lut new_n3023
lut_inputs 4
lut_input new_n2964
lut_input pi93
lut_input new_n2929
lut_input new_n2890
truth_table 1010101001101001
dag_file dags/002896_new_n3023.dag
lut new_n3024
lut_inputs 5
lut_input pi94
lut_input pi93
lut_input new_n2983
lut_input new_n3022
lut_input new_n3023
truth_table 00010000010100010111010111110111
dag_file dags/002897_new_n3024.dag
lut new_n3025
lut_inputs 6
lut_input new_n2964
lut_input pi93
lut_input new_n2929
lut_input new_n3023
lut_input pi94
lut_input new_n2930
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/002898_new_n3025.dag
lut new_n3026
lut_inputs 5
lut_input pi95
lut_input pi96
lut_input new_n2981
lut_input new_n3024
lut_input new_n3025
truth_table 11111101110100001111010001000000
dag_file dags/002899_new_n3026.dag
lut new_n3027
lut_inputs 6
lut_input new_n2964
lut_input new_n2931
lut_input new_n2981
lut_input pi95
lut_input pi96
lut_input new_n2932
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002900_new_n3027.dag
lut new_n3028
lut_inputs 5
lut_input pi98
lut_input pi97
lut_input new_n3026
lut_input new_n3027
lut_input new_n2979
truth_table 01000000010101001101010111111101
dag_file dags/002901_new_n3028.dag
lut new_n3029
lut_inputs 4
lut_input new_n2964
lut_input pi99
lut_input new_n2935
lut_input new_n2887
truth_table 1010101001101001
dag_file dags/002902_new_n3029.dag
lut new_n3030
lut_inputs 5
lut_input pi100
lut_input pi99
lut_input new_n2980
lut_input new_n3028
lut_input new_n3029
truth_table 00010000010100010111010111110111
dag_file dags/002903_new_n3030.dag
lut new_n3031
lut_inputs 6
lut_input new_n2964
lut_input new_n2935
lut_input new_n2887
lut_input pi99
lut_input pi100
lut_input new_n2885
truth_table 1010101010101010101010101010101001100110100101101001011010011001
dag_file dags/002904_new_n3031.dag
lut new_n3032
lut_inputs 5
lut_input pi101
lut_input pi102
lut_input new_n2978
lut_input new_n3030
lut_input new_n3031
truth_table 11111101110100001111010001000000
dag_file dags/002905_new_n3032.dag
lut new_n3033
lut_inputs 6
lut_input new_n2936
lut_input new_n2937
lut_input new_n2964
lut_input new_n2978
lut_input pi102
lut_input new_n2938
truth_table 1100101001100110101011010110100111001010011010011010111010011001
dag_file dags/002906_new_n3033.dag
lut new_n3034
lut_inputs 4
lut_input new_n2964
lut_input pi103
lut_input new_n2939
lut_input new_n2940
truth_table 1010101010010110
dag_file dags/002907_new_n3034.dag
lut new_n3035
lut_inputs 5
lut_input pi104
lut_input pi103
lut_input new_n3032
lut_input new_n3033
lut_input new_n3034
truth_table 01000000010101001101010111111101
dag_file dags/002908_new_n3035.dag
lut new_n3036
lut_inputs 4
lut_input new_n2964
lut_input pi105
lut_input new_n2941
lut_input new_n2942
truth_table 1010101001101001
dag_file dags/002909_new_n3036.dag
lut new_n3037
lut_inputs 5
lut_input pi106
lut_input pi105
lut_input new_n2977
lut_input new_n3035
lut_input new_n3036
truth_table 00010000010100010111010111110111
dag_file dags/002910_new_n3037.dag
lut new_n3038
lut_inputs 6
lut_input new_n2964
lut_input pi105
lut_input new_n2941
lut_input new_n2942
lut_input pi106
lut_input new_n2943
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/002911_new_n3038.dag
lut new_n3039
lut_inputs 5
lut_input pi107
lut_input pi108
lut_input new_n2975
lut_input new_n3037
lut_input new_n3038
truth_table 11111101110100001111010001000000
dag_file dags/002912_new_n3039.dag
lut new_n3040
lut_inputs 5
lut_input pi109
lut_input pi110
lut_input new_n2973
lut_input new_n2976
lut_input new_n3039
truth_table 11110111011100001111000100010000
dag_file dags/002913_new_n3040.dag
lut new_n3041
lut_inputs 5
lut_input pi111
lut_input pi112
lut_input new_n2972
lut_input new_n2974
lut_input new_n3040
truth_table 11110111011100001111000100010000
dag_file dags/002914_new_n3041.dag
lut new_n3042
lut_inputs 6
lut_input new_n2964
lut_input pi111
lut_input new_n2947
lut_input new_n2972
lut_input pi112
lut_input new_n2879
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/002915_new_n3042.dag
lut new_n3043
lut_inputs 4
lut_input new_n2964
lut_input pi113
lut_input new_n2948
lut_input new_n2949
truth_table 1010101001101001
dag_file dags/002916_new_n3043.dag
lut new_n3044
lut_inputs 5
lut_input pi114
lut_input pi113
lut_input new_n3041
lut_input new_n3042
lut_input new_n3043
truth_table 01000000010101001101010111111101
dag_file dags/002917_new_n3044.dag
lut new_n3045
lut_inputs 6
lut_input new_n2964
lut_input new_n2948
lut_input new_n3043
lut_input pi113
lut_input pi114
lut_input new_n2950
truth_table 1010101010101010101010101010101001100110100101101001011010011001
dag_file dags/002918_new_n3045.dag
lut new_n3046
lut_inputs 5
lut_input pi115
lut_input pi116
lut_input new_n2970
lut_input new_n3044
lut_input new_n3045
truth_table 11111101110100001111010001000000
dag_file dags/002919_new_n3046.dag
lut new_n3047
lut_inputs 5
lut_input pi117
lut_input pi118
lut_input new_n2969
lut_input new_n2971
lut_input new_n3046
truth_table 11110111011100001111000100010000
dag_file dags/002920_new_n3047.dag
lut new_n3048
lut_inputs 6
lut_input new_n2964
lut_input pi117
lut_input new_n2953
lut_input new_n2954
lut_input pi118
lut_input new_n2955
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/002921_new_n3048.dag
lut new_n3049
lut_inputs 4
lut_input new_n2964
lut_input pi119
lut_input new_n2956
lut_input new_n2877
truth_table 1010101010010110
dag_file dags/002922_new_n3049.dag
lut new_n3050
lut_inputs 5
lut_input pi120
lut_input pi119
lut_input new_n3047
lut_input new_n3048
lut_input new_n3049
truth_table 01000000010101001101010111111101
dag_file dags/002923_new_n3050.dag
lut new_n3051
lut_inputs 6
lut_input new_n2956
lut_input new_n2877
lut_input new_n2964
lut_input pi120
lut_input new_n3049
lut_input new_n2957
truth_table 0110011001101001101110101010010101101110010110101011100101101001
dag_file dags/002924_new_n3051.dag
lut new_n3052
lut_inputs 5
lut_input pi121
lut_input pi122
lut_input new_n2968
lut_input new_n3050
lut_input new_n3051
truth_table 11111101110100001111010001000000
dag_file dags/002925_new_n3052.dag
lut new_n3053
lut_inputs 6
lut_input new_n2964
lut_input pi121
lut_input new_n2959
lut_input new_n2958
lut_input pi122
lut_input new_n2876
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002926_new_n3053.dag
lut new_n3054
lut_inputs 5
lut_input pi124
lut_input pi123
lut_input new_n3052
lut_input new_n3053
lut_input new_n2965
truth_table 01000000010101001101010111111101
dag_file dags/002927_new_n3054.dag
lut new_n3055
lut_inputs 5
lut_input pi126
lut_input pi125
lut_input new_n2966
lut_input new_n2967
lut_input new_n3054
truth_table 01000000110001001101110011111101
dag_file dags/002928_new_n3055.dag
lut new_n3056
lut_inputs 6
lut_input pi127
lut_input new_n2963
lut_input new_n2784
lut_input new_n2873
lut_input pi128
lut_input new_n3055
truth_table 1000100110001011100010100110100101000100100000110000011100100101
dag_file dags/002929_new_n3056.dag
lut new_n3057
lut_inputs 4
lut_input new_n3056
lut_input pi125
lut_input new_n3054
lut_input new_n2966
truth_table 1010101010010110
dag_file dags/002930_new_n3057.dag
lut new_n3058
lut_inputs 4
lut_input new_n3056
lut_input pi121
lut_input new_n3050
lut_input new_n3051
truth_table 1010101010010110
dag_file dags/002931_new_n3058.dag
lut new_n3059
lut_inputs 4
lut_input new_n3056
lut_input pi117
lut_input new_n3046
lut_input new_n2971
truth_table 1010101001101001
dag_file dags/002932_new_n3059.dag
lut new_n3060
lut_inputs 4
lut_input new_n3056
lut_input pi115
lut_input new_n3044
lut_input new_n3045
truth_table 1010101010010110
dag_file dags/002933_new_n3060.dag
lut new_n3061
lut_inputs 6
lut_input new_n3056
lut_input new_n3044
lut_input new_n3060
lut_input pi115
lut_input pi116
lut_input new_n2970
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002934_new_n3061.dag
lut new_n3062
lut_inputs 4
lut_input new_n3056
lut_input pi109
lut_input new_n3039
lut_input new_n2976
truth_table 1010101001101001
dag_file dags/002935_new_n3062.dag
lut new_n3063
lut_inputs 4
lut_input new_n3056
lut_input pi107
lut_input new_n3037
lut_input new_n3038
truth_table 1010101010010110
dag_file dags/002936_new_n3063.dag
lut new_n3064
lut_inputs 6
lut_input new_n3037
lut_input new_n3056
lut_input new_n3038
lut_input new_n3063
lut_input pi108
lut_input new_n2975
truth_table 0000101010101000011010011001100111001010101001100110011001101001
dag_file dags/002937_new_n3064.dag
lut new_n3065
lut_inputs 4
lut_input new_n3056
lut_input pi101
lut_input new_n3030
lut_input new_n3031
truth_table 1010101010010110
dag_file dags/002938_new_n3065.dag
lut new_n3066
lut_inputs 4
lut_input new_n3056
lut_input pi93
lut_input new_n3022
lut_input new_n2983
truth_table 1010101010010110
dag_file dags/002939_new_n3066.dag
lut new_n3067
lut_inputs 4
lut_input new_n3056
lut_input pi89
lut_input new_n3018
lut_input new_n3019
truth_table 1010101001101001
dag_file dags/002940_new_n3067.dag
lut new_n3068
lut_inputs 4
lut_input new_n3056
lut_input pi83
lut_input new_n3012
lut_input new_n2988
truth_table 1010101010010110
dag_file dags/002941_new_n3068.dag
lut new_n3069
lut_inputs 6
lut_input new_n3056
lut_input pi81
lut_input new_n3010
lut_input new_n3011
lut_input pi82
lut_input new_n2987
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/002942_new_n3069.dag
lut new_n3070
lut_inputs 4
lut_input new_n3056
lut_input pi81
lut_input new_n3010
lut_input new_n3011
truth_table 1010101001101001
dag_file dags/002943_new_n3070.dag
lut new_n3071
lut_inputs 4
lut_input new_n3056
lut_input pi77
lut_input new_n3007
lut_input new_n3008
truth_table 1010101010010110
dag_file dags/002944_new_n3071.dag
lut new_n3072
lut_inputs 4
lut_input new_n3056
lut_input pi75
lut_input new_n3004
lut_input new_n3005
truth_table 1010101001101001
dag_file dags/002945_new_n3072.dag
lut new_n3073
lut_inputs 6
lut_input pi75
lut_input new_n3056
lut_input pi76
lut_input new_n3005
lut_input new_n3072
lut_input new_n3006
truth_table 0110100011101000011010101001010101101001111010110101011010101001
dag_file dags/002946_new_n3073.dag
lut new_n3074
lut_inputs 4
lut_input new_n3056
lut_input pi73
lut_input new_n3002
lut_input new_n3003
truth_table 1010101010010110
dag_file dags/002947_new_n3074.dag
lut new_n3075
lut_inputs 6
lut_input new_n3002
lut_input new_n3056
lut_input new_n3003
lut_input new_n3074
lut_input pi74
lut_input new_n2992
truth_table 1000101010100110011010011001100110101010101001110110011001101001
dag_file dags/002948_new_n3075.dag
lut new_n3076
lut_inputs 4
lut_input new_n3056
lut_input pi71
lut_input new_n3000
lut_input new_n2993
truth_table 1010101010010110
dag_file dags/002949_new_n3076.dag
lut new_n3077
lut_inputs 6
lut_input new_n3056
lut_input new_n3000
lut_input new_n3076
lut_input pi71
lut_input pi72
lut_input new_n3001
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002950_new_n3077.dag
lut new_n3078
lut_inputs 5
lut_input pi1
lut_input pi66
lut_input new_n3056
lut_input pi2
lut_input pi65
truth_table 10111110001000101111111100110110
dag_file dags/002951_new_n3078.dag
lut new_n3079
lut_inputs 6
lut_input pi2
lut_input pi65
lut_input new_n3056
lut_input pi66
lut_input new_n2964
lut_input pi3
truth_table 0101010101011010011001101001011001010101010110100110011001101001
dag_file dags/002952_new_n3079.dag
lut new_n3080
lut_inputs 4
lut_input new_n3056
lut_input pi67
lut_input new_n2996
lut_input new_n2995
truth_table 1010101001101001
dag_file dags/002953_new_n3080.dag
lut new_n3081
lut_inputs 5
lut_input pi68
lut_input pi67
lut_input new_n3078
lut_input new_n3079
lut_input new_n3080
truth_table 01000000010101001101010111111101
dag_file dags/002954_new_n3081.dag
lut new_n3082
lut_inputs 6
lut_input new_n3056
lut_input pi67
lut_input new_n2996
lut_input new_n3080
lut_input pi68
lut_input new_n2994
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/002955_new_n3082.dag
lut new_n3083
lut_inputs 4
lut_input new_n3056
lut_input pi69
lut_input new_n2997
lut_input new_n2998
truth_table 1010101001101001
dag_file dags/002956_new_n3083.dag
lut new_n3084
lut_inputs 5
lut_input new_n3081
lut_input pi70
lut_input new_n3082
lut_input new_n3083
lut_input pi69
truth_table 00010000011100110011000111110111
dag_file dags/002957_new_n3084.dag
lut new_n3085
lut_inputs 6
lut_input new_n3056
lut_input new_n2997
lut_input new_n3083
lut_input pi69
lut_input pi70
lut_input new_n2999
truth_table 1010101010101010101010101010101001100110100101101001011010011001
dag_file dags/002958_new_n3085.dag
lut new_n3086
lut_inputs 5
lut_input pi71
lut_input pi72
lut_input new_n3076
lut_input new_n3084
lut_input new_n3085
truth_table 11111101110100001111010001000000
dag_file dags/002959_new_n3086.dag
lut new_n3087
lut_inputs 5
lut_input pi73
lut_input pi74
lut_input new_n3074
lut_input new_n3077
lut_input new_n3086
truth_table 11110111011100001111000100010000
dag_file dags/002960_new_n3087.dag
lut new_n3088
lut_inputs 5
lut_input pi75
lut_input pi76
lut_input new_n3072
lut_input new_n3075
lut_input new_n3087
truth_table 11110111011100001111000100010000
dag_file dags/002961_new_n3088.dag
lut new_n3089
lut_inputs 5
lut_input pi77
lut_input pi78
lut_input new_n3071
lut_input new_n3073
lut_input new_n3088
truth_table 11110111011100001111000100010000
dag_file dags/002962_new_n3089.dag
lut new_n3090
lut_inputs 6
lut_input new_n3056
lut_input pi77
lut_input new_n3008
lut_input new_n3007
lut_input pi78
lut_input new_n2990
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002963_new_n3090.dag
lut new_n3091
lut_inputs 4
lut_input new_n3056
lut_input pi79
lut_input new_n3009
lut_input new_n2991
truth_table 1010101001101001
dag_file dags/002964_new_n3091.dag
lut new_n3092
lut_inputs 5
lut_input new_n3089
lut_input pi80
lut_input new_n3090
lut_input new_n3091
lut_input pi79
truth_table 00110001111101110001000001110011
dag_file dags/002965_new_n3092.dag
lut new_n3093
lut_inputs 6
lut_input new_n3056
lut_input pi79
lut_input new_n3009
lut_input new_n3091
lut_input pi80
lut_input new_n2989
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/002966_new_n3093.dag
lut new_n3094
lut_inputs 5
lut_input pi81
lut_input pi82
lut_input new_n3070
lut_input new_n3092
lut_input new_n3093
truth_table 11111101110100001111010001000000
dag_file dags/002967_new_n3094.dag
lut new_n3095
lut_inputs 5
lut_input pi83
lut_input pi84
lut_input new_n3068
lut_input new_n3069
lut_input new_n3094
truth_table 11110111011100001111000100010000
dag_file dags/002968_new_n3095.dag
lut new_n3096
lut_inputs 6
lut_input new_n3056
lut_input new_n3012
lut_input new_n3068
lut_input pi83
lut_input pi84
lut_input new_n3013
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002969_new_n3096.dag
lut new_n3097
lut_inputs 4
lut_input new_n3056
lut_input pi85
lut_input new_n3014
lut_input new_n2986
truth_table 1010101010010110
dag_file dags/002970_new_n3097.dag
lut new_n3098
lut_inputs 5
lut_input new_n3095
lut_input pi86
lut_input new_n3096
lut_input new_n3097
lut_input pi85
truth_table 00110001111101110001000001110011
dag_file dags/002971_new_n3098.dag
lut new_n3099
lut_inputs 6
lut_input new_n3056
lut_input new_n3014
lut_input new_n3097
lut_input pi85
lut_input pi86
lut_input new_n3015
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002972_new_n3099.dag
lut new_n3100
lut_inputs 4
lut_input new_n3056
lut_input pi87
lut_input new_n3016
lut_input new_n3017
truth_table 1010101010010110
dag_file dags/002973_new_n3100.dag
lut new_n3101
lut_inputs 5
lut_input new_n3098
lut_input pi88
lut_input new_n3099
lut_input new_n3100
lut_input pi87
truth_table 00010000011100110011000111110111
dag_file dags/002974_new_n3101.dag
lut new_n3102
lut_inputs 6
lut_input new_n3056
lut_input pi87
lut_input new_n3017
lut_input new_n3016
lut_input pi88
lut_input new_n2985
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002975_new_n3102.dag
lut new_n3103
lut_inputs 5
lut_input pi89
lut_input pi90
lut_input new_n3067
lut_input new_n3101
lut_input new_n3102
truth_table 11111101110100001111010001000000
dag_file dags/002976_new_n3103.dag
lut new_n3104
lut_inputs 6
lut_input new_n3056
lut_input pi89
lut_input new_n3019
lut_input new_n3018
lut_input pi90
lut_input new_n3020
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/002977_new_n3104.dag
lut new_n3105
lut_inputs 4
lut_input new_n3056
lut_input pi91
lut_input new_n3021
lut_input new_n2984
truth_table 1010101010010110
dag_file dags/002978_new_n3105.dag
lut new_n3106
lut_inputs 5
lut_input new_n3103
lut_input pi92
lut_input new_n3104
lut_input new_n3105
lut_input pi91
truth_table 00110001111101110001000001110011
dag_file dags/002979_new_n3106.dag
lut new_n3107
lut_inputs 6
lut_input new_n3056
lut_input new_n3021
lut_input new_n2984
lut_input pi91
lut_input pi92
lut_input new_n2982
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002980_new_n3107.dag
lut new_n3108
lut_inputs 5
lut_input pi93
lut_input pi94
lut_input new_n3066
lut_input new_n3106
lut_input new_n3107
truth_table 11111101110100001111010001000000
dag_file dags/002981_new_n3108.dag
lut new_n3109
lut_inputs 6
lut_input new_n3056
lut_input new_n2983
lut_input pi93
lut_input new_n3022
lut_input pi94
lut_input new_n3023
truth_table 1010101010101010101010101010101010010110011001101001100110010110
dag_file dags/002982_new_n3109.dag
lut new_n3110
lut_inputs 4
lut_input new_n3056
lut_input pi95
lut_input new_n3024
lut_input new_n3025
truth_table 1010101010010110
dag_file dags/002983_new_n3110.dag
lut new_n3111
lut_inputs 5
lut_input new_n3108
lut_input pi96
lut_input new_n3109
lut_input new_n3110
lut_input pi95
truth_table 00110001111101110001000001110011
dag_file dags/002984_new_n3111.dag
lut new_n3112
lut_inputs 6
lut_input new_n3056
lut_input new_n3024
lut_input new_n3110
lut_input pi95
lut_input pi96
lut_input new_n2981
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002985_new_n3112.dag
lut new_n3113
lut_inputs 4
lut_input new_n3056
lut_input pi97
lut_input new_n3026
lut_input new_n3027
truth_table 1010101001101001
dag_file dags/002986_new_n3113.dag
lut new_n3114
lut_inputs 5
lut_input new_n3111
lut_input pi98
lut_input new_n3112
lut_input new_n3113
lut_input pi97
truth_table 00010000011100110011000111110111
dag_file dags/002987_new_n3114.dag
lut new_n3115
lut_inputs 6
lut_input new_n3056
lut_input new_n3027
lut_input new_n3026
lut_input pi97
lut_input pi98
lut_input new_n2979
truth_table 1010101010101010101010101010101001100110100101101001011010011001
dag_file dags/002988_new_n3115.dag
lut new_n3116
lut_inputs 4
lut_input new_n3056
lut_input pi99
lut_input new_n3028
lut_input new_n2980
truth_table 1010101010010110
dag_file dags/002989_new_n3116.dag
lut new_n3117
lut_inputs 5
lut_input new_n3114
lut_input pi100
lut_input new_n3115
lut_input new_n3116
lut_input pi99
truth_table 00010000011100110011000111110111
dag_file dags/002990_new_n3117.dag
lut new_n3118
lut_inputs 6
lut_input new_n3056
lut_input pi99
lut_input new_n2980
lut_input new_n3028
lut_input pi100
lut_input new_n3029
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002991_new_n3118.dag
lut new_n3119
lut_inputs 5
lut_input pi101
lut_input pi102
lut_input new_n3065
lut_input new_n3117
lut_input new_n3118
truth_table 11111101110100001111010001000000
dag_file dags/002992_new_n3119.dag
lut new_n3120
lut_inputs 6
lut_input new_n3030
lut_input new_n3031
lut_input new_n3056
lut_input new_n3065
lut_input pi102
lut_input new_n2978
truth_table 0100101001101001101011101001100101101010011001101010001001101001
dag_file dags/002993_new_n3120.dag
lut new_n3121
lut_inputs 4
lut_input new_n3056
lut_input pi103
lut_input new_n3032
lut_input new_n3033
truth_table 1010101001101001
dag_file dags/002994_new_n3121.dag
lut new_n3122
lut_inputs 5
lut_input new_n3119
lut_input pi104
lut_input new_n3120
lut_input new_n3121
lut_input pi103
truth_table 00110001111101110001000001110011
dag_file dags/002995_new_n3122.dag
lut new_n3123
lut_inputs 6
lut_input new_n3056
lut_input pi103
lut_input new_n3032
lut_input new_n3121
lut_input pi104
lut_input new_n3034
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/002996_new_n3123.dag
lut new_n3124
lut_inputs 4
lut_input new_n3056
lut_input pi105
lut_input new_n3035
lut_input new_n2977
truth_table 1010101010010110
dag_file dags/002997_new_n3124.dag
lut new_n3125
lut_inputs 5
lut_input new_n3122
lut_input pi106
lut_input new_n3123
lut_input new_n3124
lut_input pi105
truth_table 00010000011100110011000111110111
dag_file dags/002998_new_n3125.dag
lut new_n3126
lut_inputs 6
lut_input new_n3056
lut_input new_n3035
lut_input new_n2977
lut_input pi105
lut_input pi106
lut_input new_n3036
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/002999_new_n3126.dag
lut new_n3127
lut_inputs 5
lut_input pi107
lut_input pi108
lut_input new_n3063
lut_input new_n3125
lut_input new_n3126
truth_table 11111101110100001111010001000000
dag_file dags/003000_new_n3127.dag
lut new_n3128
lut_inputs 5
lut_input pi109
lut_input pi110
lut_input new_n3062
lut_input new_n3064
lut_input new_n3127
truth_table 11110111011100001111000100010000
dag_file dags/003001_new_n3128.dag
lut new_n3129
lut_inputs 6
lut_input new_n3056
lut_input pi109
lut_input new_n3039
lut_input new_n3062
lut_input pi110
